accession,contig
ERR2241927,Contig_147760_63.2387
ERR2241927,Contig_50680_57.2456
ERR2241929,Contig_130057_22.3692
ERR2241929,Contig_56056_185.167
ERR2241929,Contig_167468_83.9974
ERR2241929,Contig_83344_236.39
ERR2241929,Contig_72375_279.297
ERR2241929,Contig_70448_193.023
ERR2241929,Contig_122731_207.28
ERR2241929,Contig_18925_213.362
ERR2241929,Contig_96703_84.477
ERR2241931,Contig_99272_5.78544
ERR2241931,Contig_29200_13.1229
ERR2241931,Contig_33032_10.6752
ERR2241931,Contig_94959_7.2629
ERR2241931,Contig_72782_13.4587
ERR2241931,Contig_20535_10.4823
ERR2241931,Contig_95783_9.24632
ERR2241933,Contig_261425_3.79381
ERR2241933,Contig_172374_6.83588
ERR2241933,Contig_230929_6.93054
ERR2241933,Contig_308893_8.96137
ERR2241933,Contig_312276_10.0996
ERR2241935,Contig_160318_21.5791
ERR2241935,Contig_158135_21.5629
ERR2241935,Contig_252685_16.1756
ERR2241935,Contig_251484_25.372
ERR2241937,Contig_83103_7.00388
ERR2241937,Contig_128541_3.7821
ERR2241939,Contig_158356_3.43644
ERR2241941,Contig_236917_344.836
ERR2241941,Contig_34051_169.525
ERR2241941,Contig_198105_321.454
ERR2241941,Contig_188199_156.391
ERR2241941,Contig_147740_55.3975
ERR2241943,Contig_111681_10.9043
ERR2241943,Contig_18812_4.88442
ERR2241943,Contig_8502_9.07037
ERR2241943,Contig_120933_10.1647
ERR2241943,Contig_19580_8.3284
ERR2241943,Contig_75809_7.3299
ERR2241943,Contig_227694_6.53043
ERR2241943,Contig_150017_4.27083
ERR2241945,Contig_56819_777.257
ERR2241945,Contig_180401_731.82
ERR2241954,Contig_101492_54.6522
ERR2241954,Contig_80565_42.4868
ERR2241954,Contig_133974_46.8651
ERR2241955,Contig_16733_7.53176
ERR2241955,Contig_83938_9.68872
ERR2241955,Contig_120327_6.93586
ERR2241955,Contig_18218_7.63235
ERR2241955,Contig_96201_5.98585
ERR2241955,Contig_56593_4.34989
ERR2241955,Contig_92383_6.24138
ERR2241955,Contig_145460_26.1777
ERR2241955,Contig_1232_7.53863
ERR2241955,Contig_144718_7.17123
ERR2241957,Contig_60439_7.61872
ERR2241978,Contig_81109_37.8355
ERR2241978,Contig_45611_33.3443
ERR2241978,Contig_92457_31.8747
ERR2241978,Contig_80128_65.3709
ERR2241978,Contig_81110_37.1798
ERR2241978,Contig_21817_49.7859
ERR2241978,Contig_52810_34.2186
ERR2241982,Contig_116822_5.683
ERR2241982,Contig_161522_6.39173
ERR2241982,Contig_249481_3.66165
ERR2241982,Contig_168728_3.6831
ERR2241982,Contig_182422_4.2008
ERR2241983,Contig_278534_6.17512
ERR2241983,Contig_303610_4.48966
ERR2241983,Contig_278836_3.60374
ERR2241983,Contig_242088_2.43387
ERR2241983,Contig_277535_4.86622
ERR2241983,Contig_52313_10.3014
ERR2245493,Contig_7668_3.20961
ERR2245494,Contig_56203_4.48848
ERR2245494,Contig_41888_2.58824
ERR2245494,Contig_78287_3.50209
ERR2718556,Contig_6532_3.11254
ERR2718556,Contig_19291_4.70674
ERR2718557,Contig_3680_7.18085
ERR2718557,Contig_18170_3
ERR2718557,Contig_24801_4.35122
ERR2737423,Contig_85578_7.18421
ERR2737423,Contig_50415_9.05605
ERR2737423,Contig_1133_9.70201
ERR2737423,Contig_12922_5.13978
ERR2737423,Contig_88365_7.01855
ERR2737423,Contig_32411_6.71371
ERR2737423,Contig_46958_6.18487
ERR2737423,Contig_75938_6.79442
ERR2737423,Contig_103617_9.44983
ERR2737424,Contig_50060_6.05292
ERR2737424,Contig_13043_2.56398
ERR2737424,Contig_7381_3.72754
ERR2737424,Contig_32427_10.6172
ERR2737424,Contig_85907_3.07229
ERR2737424,Contig_62602_8.26211
ERR2737424,Contig_28133_4.51754
ERR2738111,Contig_31299_2.53425
ERR2738112,Contig_110371_2.56146
ERR2789512,Contig_86453_2.64904
ERR2789515,Contig_53271_8.23843
ERR2789515,Contig_46529_12.8456
ERR2789515,Contig_20297_8.08007
ERR414235,Contig_133523_6.89379
ERR414235,Contig_164491_6.81294
ERR414235,Contig_40494_6.49205
ERR414235,Contig_64722_7.55208
ERR414235,Contig_120548_5.36861
ERR414485,Contig_93717_6.88679
ERR414485,Contig_32922_6.92176
ERR414485,Contig_20863_6.82788
ERR525903,Contig_98690_34.5496
ERR525959,Contig_162004_19.0716
ERR525959,Contig_157076_19.0973
ERR525959,Contig_86092_14.6523
ERR525959,Contig_166886_11.7185
ERR525959,Contig_62399_19.3394
ERR525959,Contig_114829_16.4361
ERR589767,Contig_63177_4.68512
ERR589767,Contig_52644_5.20168
ERR688638,Contig_938_41.8348
ERR866573,Contig_3082_8.65035
ERR866573,Contig_4987_7.04063
ERR866573,Contig_3689_7.12784
ERR866576,Contig_1718_7.58015
ERR866576,Contig_633_8.55117
ERR878227,Contig_114092_11.5768
ERR878227,Contig_51445_5.85174
ERR878227,Contig_123280_6.90208
ERR878227,Contig_37647_6
ERR878227,Contig_52855_12.5935
SRR1162492,Contig_2608_9.92758
SRR1166387,Contig_16315_9.13318
SRR1166387,Contig_24549_10.9423
SRR1166387,Contig_20184_10.7554
SRR1166568,Contig_4833_10.1783
SRR1211456,Contig_14597_4.87422
SRR1211456,Contig_17800_4.62389
SRR1211456,Contig_15333_5.36364
SRR1212148,Contig_18385_5.16667
SRR1212148,Contig_7961_3.66351
SRR1212233,Contig_6098_3.73793
SRR1212776,Contig_14992_3.64679
SRR1212776,Contig_2291_4.83562
SRR1212776,Contig_11257_4.44573
SRR1214532,Contig_2640_2.85882
SRR1214532,Contig_17005_4.23355
SRR1214532,Contig_11394_3.85649
SRR1214976,Contig_7506_4.53723
SRR1214976,Contig_3350_3.92056
SRR1214976,Contig_16692_2.83588
SRR1215603,Contig_5999_4.63922
SRR1215869,Contig_18937_4.79167
SRR1215869,Contig_11697_5.44813
SRR1215954,Contig_5123_3.23232
SRR1215954,Contig_14672_3.69608
SRR1215954,Contig_694_5.00309
SRR1215959,Contig_8_4.00448
SRR1216459,Contig_20106_3.67462
SRR1216459,Contig_8810_4.50475
SRR1219488,Contig_15923_4.36653
SRR1219488,Contig_19392_5.30958
SRR1952284,Contig_8865_10.9025
SRR2226875,Contig_8722_3.74123
SRR2226875,Contig_18372_3.06926
SRR2228219,Contig_17773_3.85306
SRR2228219,Contig_5219_4.21136
SRR2228219,Contig_27484_2.67172
SRR2228422,Contig_19535_5.58088
SRR2228518,Contig_6400_4.22535
SRR2228518,Contig_26608_5.36782
SRR2228543,Contig_8058_3.51628
SRR2228738,Contig_18783_3.58993
SRR2228738,Contig_5529_4.23108
SRR2228738,Contig_28979_4.68354
SRR2244426,Contig_16249_4.51709
SRR2244426,Contig_17980_3.77088
SRR2565818,Contig_56385_2.84513
SRR2565818,Contig_75353_3.99459
SRR2912335,Contig_30916_6.18085
SRR2912335,Contig_22236_4.59487
SRR2912335,Contig_11949_13.0168
SRR2912335,Contig_27515_9.57934
SRR2912335,Contig_8979_9.36384
SRR2912335,Contig_532_16.7656
SRR2912335,Contig_3945_5.93868
SRR2912335,Contig_20016_13.3333
SRR2937621,Contig_30783_7.80265
SRR2937621,Contig_7838_5.89304
SRR2937621,Contig_46722_6.58629
SRR2937621,Contig_50516_9.20899
SRR2937621,Contig_24515_8.31733
SRR2937622,Contig_831_3.752
SRR2938187,Contig_19975_7.6173
SRR2938187,Contig_29440_5.54341
SRR2938187,Contig_13765_7.93007
SRR2938187,Contig_46732_5.66105
SRR2938188,Contig_41177_6.01005
SRR2938188,Contig_19495_4.61842
SRR2938188,Contig_14655_4.52351
SRR2938221,Contig_42526_6.26555
SRR2938221,Contig_625_7.47005
SRR2938232,Contig_3791_16.4618
SRR2938232,Contig_19336_16.9452
SRR2938232,Contig_12796_6.29577
SRR2938506,Contig_14938_4.89496
SRR2938517,Contig_5585_3.9708
SRR2938517,Contig_5888_4.03704
SRR2938517,Contig_4635_4.51294
SRR2938517,Contig_1419_4.72026
SRR3181117,Contig_111569_8.9898
SRR3181117,Contig_4686_9.33553
SRR3181117,Contig_130598_9.36735
SRR3181117,Contig_104152_14.6275
SRR3181117,Contig_10560_11.7721
SRR3181127,Contig_115364_7.29536
SRR3181127,Contig_14653_7.18301
SRR3181127,Contig_25116_7.06928
SRR3181127,Contig_19200_6.86179
SRR3181127,Contig_23530_9.30055
SRR3181127,Contig_74447_9.56542
SRR3181165,Contig_127179_4.02049
SRR3181165,Contig_190401_3.21719
SRR3208460,Contig_353_5.73089
SRR3208460,Contig_4257_4.93168
SRR3208460,Contig_2923_4.41135
SRR3208460,Contig_9034_3.44932
SRR3208460,Contig_10114_3.55155
SRR3208460,Contig_8262_6.92491
SRR3208461,Contig_7237_4.10082
SRR4022189,Contig_57456_36.8068
SRR413571,Contig_42993_90.725
SRR413586,Contig_27465_5.55119
SRR4305420,Contig_12707_4.25779
SRR4305513,Contig_17748_5.16828
SRR4305513,Contig_2868_4.72614
SRR4305513,Contig_10092_8.03627
SRR4305513,Contig_8758_5.31183
SRR4305513,Contig_6681_6.77368
SRR4305513,Contig_15157_9.61124
SRR4408137,Contig_33581_5.5625
SRR4408137,Contig_9225_9.20795
SRR4408137,Contig_8439_7.37049
SRR4425679,Contig_38943_14.622
SRR4425679,Contig_97982_18.8768
SRR4425686,Contig_127309_7.166
SRR4425686,Contig_185997_29.9776
SRR4425686,Contig_318947_37.5542
SRR4425686,Contig_276837_6.90991
SRR4425704,Contig_83259_17.7135
SRR4425704,Contig_111269_16.0667
SRR4425704,Contig_155756_21.5287
SRR4425704,Contig_63068_4.42157
SRR5040900,Contig_10146_74.2821
SRR5040900,Contig_8412_46.9843
SRR5040900,Contig_8860_6.29268
SRR5040900,Contig_7283_6.0514
SRR5040900,Contig_10650_38.6877
SRR5040900,Contig_4515_28.2295
SRR5040916,Contig_48668_7.47869
SRR5040916,Contig_49775_6.09744
SRR5050591,Contig_15047_45.6966
SRR5050591,Contig_8636_38.936
SRR5050591,Contig_4220_43.379
SRR5050592,Contig_13724_39.7304
SRR5050592,Contig_8724_42.3438
SRR5115394,Contig_403_2.83368
SRR5115394,Contig_49584_3.43164
SRR5115410,Contig_84431_9.23723
SRR5115410,Contig_26848_8.48549
SRR5115410,Contig_81353_9.81211
SRR5115410,Contig_93154_10.3164
SRR5190270,Contig_20631_3.58824
SRR5190270,Contig_101194_4.41568
SRR5190270,Contig_17424_4.08352
SRR5239737,Contig_31539_4.4
SRR5239737,Contig_13203_6.86685
SRR5239737,Contig_19295_68.5357
SRR5239738,Contig_18741_19.1478
SRR5239746,Contig_118856_13.3205
SRR5239746,Contig_121911_11.6163
SRR5239746,Contig_73964_16.4765
SRR5239746,Contig_3873_11.3392
SRR5239746,Contig_129987_8.71922
SRR5239746,Contig_15179_9.50393
SRR5239746,Contig_99203_23.1002
SRR5239747,Contig_5649_4.64214
SRR5239747,Contig_155314_5.03103
SRR5280757,Contig_105133_8.81907
SRR5298198,Contig_39268_49.2303
SRR5298217,Contig_4952_4.19726
SRR5298217,Contig_31060_3.14286
SRR5431714,Contig_383_32.665
SRR5431715,NC_000929.1_5
SRR5431715,NC_027382.1_2
SRR5431716,NC_027382.1_2
SRR5431717,Contig_2300_57.3109
SRR5431717,Contig_2996_66.0334
SRR5431717,Contig_2051_57.983
SRR5431717,Contig_707_57.6484
SRR5431717,Contig_1355_27.4966
SRR5431717,Contig_1995_52.9829
SRR5431717,Contig_1452_33.5247
SRR5630623,Contig_8517_3.34926
SRR5630623,Contig_33120_7.85866
SRR5630640,Contig_69704_9.44241
SRR5630641,Contig_51497_4.92718
SRR5630641,Contig_11559_4.44976
SRR5630641,Contig_47200_3.50643
SRR5630641,Contig_10918_6.14765
SRR5630641,Contig_56929_20.5501
SRR5630641,Contig_18597_4.84191
SRR5644066,Contig_20673_5.17259
SRR5644066,Contig_5925_8.09852
SRR5678987,Contig_149311_11.6358
SRR5678987,Contig_87322_8.61847
SRR5678987,Contig_221216_7.95178
SRR5678987,Contig_57832_7.86047
SRR5678987,Contig_166307_10.8739
SRR5678987,Contig_168523_5.55774
SRR5678987,Contig_188020_5.51622
SRR5678987,Contig_10367_7.01348
SRR5678987,Contig_128022_9.59459
SRR5679025,Contig_44565_10.9205
SRR5679025,Contig_77927_8.27387
SRR5679025,Contig_70922_10.5818
SRR5813251,Contig_117447_3.15508
SRR5813251,Contig_40600_4.00262
SRR5813379,Contig_40233_4.4949
SRR5813380,Contig_118670_5.40107
SRR5831607,Contig_14828_7.59986
SRR5831607,Contig_8233_6.93076
SRR5831607,Contig_8241_9.25872
SRR5831607,Contig_13226_6.16452
SRR5831607,Contig_8392_7.33019
SRR5950493,Contig_7024_4.63033
SRR5950493,Contig_4748_4.47034
SRR5950493,Contig_12490_8.21395
SRR5950565,Contig_271_18.65
SRR5950681,Contig_44353_32.9688
SRR5950681,Contig_7281_27.4654
SRR5950681,Contig_12649_30.3469
SRR5950681,Contig_49560_28.9076
SRR5950681,Contig_22001_34.8288
SRR5950681,Contig_43947_30.4963
SRR5950681,Contig_45527_31.8272
SRR5950776,Contig_1967_3.58945
SRR5950776,Contig_8606_6.04258
SRR5950776,Contig_4701_5.81744
SRR5950776,Contig_7467_3.72052
SRR5950776,Contig_5410_6.76923
SRR5950776,Contig_4073_5.37667
SRR5950776,Contig_7456_7.49004
SRR6030316,Contig_24852_4.82047
SRR6030316,Contig_11806_5.99757
SRR6030316,Contig_24600_4.17588
SRR6030316,Contig_3430_5.3489
SRR6030316,Contig_13574_3.4
SRR6030319,Contig_2400_3.61574
SRR6030319,Contig_16081_2.95669
SRR6030319,Contig_34659_3.12637
SRR6030319,Contig_16907_2.05333
SRR6030347,Contig_4674_4.50817
SRR6030347,Contig_20738_5.50532
SRR6030347,Contig_24439_4.07692
SRR6030379,Contig_5334_4.95487
SRR6030379,Contig_9817_6.08744
SRR6197347,Contig_180_4.17706
SRR6448465,Contig_135539_6.27125
SRR6448465,Contig_80192_4.54143
SRR6448465,Contig_85680_4.61042
SRR6448465,Contig_11287_4.26879
SRR6448465,Contig_55982_4.8674
SRR6448465,Contig_102167_4.79551
SRR6460875,Contig_92748_4.31472
SRR6460881,Contig_165646_6.42935
SRR6460881,Contig_53531_3.92135
SRR6460881,Contig_111308_3.9542
SRR6460881,Contig_50964_4.51713
SRR6915201,Contig_39343_3.09962
SRR6915222,Contig_14905_4.20972
SRR6915222,Contig_32685_5.42891
SRR6915222,Contig_12176_7.29358
SRR6915222,Contig_22708_4.48533
SRR6915222,Contig_1617_4.91497
SRR6915222,Contig_5141_4.67008
SRR6915222,Contig_56307_8.11616
SRR6915222,Contig_63557_6.47471
SRR6915222,Contig_39542_3.83193
SRR6915222,Contig_15688_6.06422
SRR6915222,Contig_6105_4.82381
SRR7039241,Contig_20524_4.89852
SRR7039241,Contig_180711_4.70925
SRR7039241,Contig_164892_4.15814
SRR7039241,Contig_98042_3.06647
SRR7039241,Contig_215400_5.05556
SRR7039241,Contig_69561_6.35294
SRR7039241,Contig_106558_4.80713
SRR7039241,Contig_165872_3.77914
SRR7039241,Contig_201034_4
SRR7039241,Contig_167009_6.80091
SRR7039253,Contig_326993_61.0133
SRR7039253,Contig_36978_57.8367
SRR7039253,Contig_226484_67.5006
SRR7039253,Contig_324520_49.2047
SRR7039253,Contig_315692_61.059
SRR7039253,Contig_223636_72.102
SRR7039253,Contig_261341_64.8163
SRR7039253,Contig_305573_64.6048
SRR7039253,Contig_178810_54.3322
SRR7039253,Contig_247170_62.5415
SRR7182063,Contig_60846_5.7646
SRR7217672,Contig_40649_10.0487
SRR7217672,Contig_990_8.63566
SRR7217672,Contig_9471_11.9537
SRR7217672,Contig_16845_4.88543
SRR7217734,Contig_42985_119.16
SRR7217734,Contig_44060_121.613
SRR7217781,Contig_32695_3.94545
SRR7217781,Contig_10461_3
SRR7217781,Contig_19463_5.15038
SRR7280946,Contig_52242_3.92704
SRR7280946,Contig_12534_4.85052
SRR7280946,Contig_98433_5.70899
SRR7496557,Contig_2237_6.34476
SRR7496557,Contig_1577_5.04715
SRR7892434,Contig_1085_11.2736
SRR918093,Contig_444_7.25506
SRR918093,Contig_823_30.5483
SRR918093,Contig_837_34.3436
SRR918093,Contig_966_33.153
SRR918093,Contig_781_25.6976
SRR918137,Contig_209_69.3217
SRR918137,Contig_81_35.5928
SRR918137,Contig_145_73.9949
SRR918137,Contig_186_73.4748
SRR918137,Contig_113_39.2122
SRR918173,Contig_1136_29.5095
SRR918173,Contig_356_9.51515
SRR918195,Contig_177_31.0203
SRR918195,Contig_420_13.4879
SRR918195,Contig_406_14.9088
SRR918211,Contig_419_30.253
SRR918211,Contig_439_13.4441
SRR918261,Contig_47_64.0528
SRR918261,Contig_324_73.5728
SRR918261,Contig_113_38.3866
SRR918261,Contig_79_35.6189
SRR918261,Contig_317_74.3856
SRR918280,Contig_113_40.5668
SRR918280,Contig_36_67.1459
SRR918280,Contig_83_30.8241
SRR918305,Contig_484_14.7241
SRR918305,Contig_1325_34.4792
SRR918305,Contig_984_12.865
SRR918305,Contig_1093_33.5176
SRR918305,Contig_1115_38.8825
SRR918332,Contig_192_28.5896
SRR918332,Contig_394_70.3528
SRR918332,Contig_568_79.0841
SRR918332,Contig_242_31.7273
SRR918333,Contig_1031_28.7829
SRR918333,Contig_571_17.5873
SRR918333,Contig_334_32.3575
SRR918333,Contig_367_10.6768
SRR918431,Contig_80_36.4235
SRR918431,Contig_115_35.9767
SRR918431,Contig_333_82.8214
SRR918431,Contig_196_86.7793
SRR918431,Contig_69_66.3711
SRR918480,Contig_164_14.2536
SRR918480,Contig_454_12.2378
SRR918539,Contig_238_70.6307
SRR918539,Contig_113_41.0309
SRR918539,Contig_167_84.0608
SRR918539,Contig_214_79.5285
SRR918539,Contig_130_68.5254
SRR918539,Contig_278_82.2652
SRR918539,Contig_88_33.5309
SRR918539,Contig_176_75.6803
SRR918554,Contig_428_26.4529
SRR918554,Contig_413_9.69231
SRR918656,Contig_350_72.2437
SRR918656,Contig_322_71.3388
SRR918656,Contig_86_32.5179
SRR918656,Contig_115_38.8715
SRR918656,Contig_225_71.9382
SRR918656,Contig_199_74.9064
SRR918673,Contig_79_31.8013
SRR918673,Contig_172_70.4312
SRR918673,Contig_38_66.3255
SRR918673,Contig_177_72.5866
SRR918673,Contig_100_32.8745
